Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att.1,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
1.0,Álvaro Aceves,es ESP,GK,Valladolid,es La Liga,19.0,2003.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.04,0.1,0.9,1.0,2.0,50.0,7.0,3.0,28.6,25.7,1.0,0.0,24.0,1.0,0.0,0.0,2.0,13.85,33.0
2.0,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,21.0,2000.0,7.5,6.0,0.0,0.0,0.0,0.0,5.5,0.3,-0.5,-0.06,37.0,101.0,36.6,179.0,33.0,29.6,30.5,62.0,77.4,55.4,96.0,11.0,11.5,10.0,1.33,15.4
3.0,Doğan Alemdar,tr TUR,GK,Rennes,fr Ligue 1,19.0,2002.0,4.5,8.0,1.0,0.0,2.0,0.0,6.5,0.29,-1.5,-0.32,23.0,67.0,34.3,109.0,14.0,38.5,33.0,35.0,71.4,51.4,75.0,5.0,6.7,5.0,1.11,14.8
4.0,Alisson,br BRA,GK,Liverpool,eng Premier League,29.0,1992.0,37.0,43.0,2.0,0.0,0.0,2.0,51.1,0.33,10.1,0.27,116.0,283.0,41.0,1256.0,210.0,18.4,26.9,193.0,26.9,31.3,397.0,23.0,5.8,89.0,2.41,19.8
5.0,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,29.0,1993.0,3.4,7.0,2.0,0.0,1.0,0.0,7.3,0.33,0.3,0.09,14.0,37.0,37.8,61.0,14.0,39.3,33.4,30.0,43.3,33.0,47.0,2.0,4.3,1.0,0.29,10.3
6.0,Kepa Arrizabalaga,es ESP,GK,Chelsea,eng Premier League,27.0,1994.0,28.5,33.0,1.0,1.0,4.0,3.0,35.0,0.29,5.0,0.18,68.0,213.0,31.9,864.0,151.0,17.1,26.3,182.0,35.7,31.5,332.0,15.0,4.5,52.0,1.82,16.9
7.0,Sergio Asenjo,es ESP,GK,Valladolid,es La Liga,33.0,1989.0,10.0,21.0,1.0,1.0,0.0,0.0,16.8,0.31,-4.2,-0.42,58.0,162.0,35.8,260.0,46.0,38.8,35.8,92.0,66.3,51.2,166.0,5.0,3.0,17.0,1.7,16.1
8.0,Emil Audero,id IDN,GK,Sampdoria,it Serie A,25.0,1997.0,25.0,39.0,5.0,0.0,4.0,2.0,32.3,0.21,-4.7,-0.19,159.0,441.0,36.1,714.0,104.0,45.8,39.1,200.0,57.0,44.2,356.0,24.0,6.7,23.0,0.92,13.9
9.0,Édgar Badía,es ESP,GK,Elche,es La Liga,30.0,1992.0,36.0,63.0,7.0,0.0,4.0,2.0,69.5,0.31,8.5,0.24,191.0,422.0,45.3,772.0,166.0,33.8,34.2,296.0,54.4,41.7,574.0,21.0,3.7,20.0,0.56,12.7
10.0,Francesco Bardi,it ITA,GK,Bologna,it Serie A,30.0,1992.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.16,0.6,0.56,5.0,9.0,55.6,13.0,5.0,38.5,35.6,9.0,44.4,33.4,10.0,0.0,0.0,0.0,0.0,
11.0,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,32.0,1990.0,34.0,57.0,2.0,1.0,11.0,1.0,50.4,0.31,-5.6,-0.16,206.0,525.0,39.2,1164.0,168.0,35.3,33.6,249.0,45.8,39.3,529.0,43.0,8.1,43.0,1.26,13.4
12.0,Gavin Bazunu,ie IRL,GK,Southampton,eng Premier League,20.0,2002.0,32.0,56.0,1.0,1.0,7.0,4.0,35.1,0.28,-16.9,-0.53,212.0,629.0,33.7,935.0,144.0,50.2,38.1,237.0,67.5,50.0,456.0,36.0,7.9,48.0,1.5,15.1
13.0,Asmir Begović,ba BIH,GK,Everton,eng Premier League,35.0,1987.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.12,0.5,0.49,4.0,13.0,30.8,22.0,5.0,36.4,34.9,8.0,62.5,46.8,23.0,1.0,4.3,0.0,0.0,5.0
14.0,Daniel Bentley,eng ENG,GK,Wolves,eng Premier League,29.0,1993.0,2.0,3.0,0.0,0.0,0.0,0.0,3.9,0.3,0.9,0.44,10.0,29.0,34.5,57.0,14.0,38.6,32.9,23.0,30.4,32.2,37.0,5.0,13.5,1.0,0.5,8.0
15.0,Paul Bernardoni,fr FRA,GK,Angers,fr Ligue 1,25.0,1997.0,27.0,62.0,8.0,1.0,6.0,3.0,51.4,0.31,-7.6,-0.28,94.0,291.0,32.3,479.0,124.0,39.5,34.6,185.0,55.1,42.6,357.0,21.0,5.9,18.0,0.67,11.4
16.0,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,31.0,1991.0,37.0,54.0,7.0,1.0,11.0,2.0,54.9,0.26,2.9,0.08,198.0,477.0,41.5,806.0,163.0,38.2,35.5,289.0,58.5,43.9,520.0,30.0,5.8,25.0,0.68,11.6
17.0,Rubén Blanco,es ESP,GK,Marseille,fr Ligue 1,27.0,1995.0,5.5,6.0,0.0,0.0,1.0,2.0,3.9,0.2,-0.1,-0.02,11.0,47.0,23.4,165.0,31.0,20.6,27.4,41.0,31.7,32.1,73.0,3.0,4.1,7.0,1.27,17.9
18.0,Janis Blaswich,de GER,GK,RB Leipzig,de Bundesliga,31.0,1991.0,26.0,29.0,6.0,0.0,2.0,0.0,26.9,0.27,-2.1,-0.08,59.0,189.0,31.2,985.0,126.0,14.9,25.3,156.0,26.9,30.0,288.0,20.0,6.9,39.0,1.5,17.0
19.0,Joaquín Blázquez,ar ARG,GK,Brest,fr Ligue 1,21.0,2001.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.06,0.2,0.17,8.0,13.0,61.5,18.0,3.0,61.1,45.7,11.0,18.2,26.3,11.0,2.0,18.2,0.0,0.0,3.5
20.0,Yassine Bounou,ma MAR,GK,Sevilla,es La Liga,31.0,1991.0,23.9,41.0,2.0,1.0,3.0,2.0,37.3,0.34,-1.7,-0.07,115.0,303.0,38.0,785.0,92.0,27.9,30.9,162.0,51.9,42.1,308.0,20.0,6.5,39.0,1.63,17.4
21.0,Claudio Bravo,cl CHI,GK,Betis,es La Liga,39.0,1983.0,12.0,9.0,1.0,0.0,1.0,0.0,11.0,0.24,2.0,0.17,75.0,225.0,33.3,288.0,42.0,51.7,39.6,101.0,75.2,52.5,213.0,4.0,1.9,6.0,0.5,12.1
22.0,Fabian Bredlow,de GER,GK,Stuttgart,de Bundesliga,27.0,1995.0,15.0,23.0,5.0,0.0,3.0,1.0,20.1,0.26,-1.9,-0.13,55.0,129.0,42.6,503.0,86.0,20.3,27.6,91.0,29.7,33.5,203.0,12.0,5.9,15.0,1.0,15.2
23.0,Marcin Bułka,pl POL,GK,Nice,fr Ligue 1,22.0,1999.0,2.0,2.0,0.0,0.0,0.0,0.0,3.1,0.52,1.1,0.56,8.0,20.0,40.0,49.0,11.0,20.4,28.1,18.0,55.6,44.2,26.0,2.0,7.7,3.0,1.5,13.8
24.0,Juan Carlos,es ESP,GK,Girona,es La Liga,34.0,1988.0,10.0,18.0,2.0,2.0,1.0,0.0,16.7,0.35,-1.3,-0.13,23.0,64.0,35.9,278.0,51.0,17.6,28.7,62.0,24.2,30.3,120.0,6.0,5.0,21.0,2.1,16.9
25.0,Marco Carnesecchi,it ITA,GK,Cremonese,it Serie A,22.0,2000.0,27.0,47.0,2.0,3.0,7.0,1.0,44.2,0.28,-1.8,-0.07,157.0,523.0,30.0,745.0,135.0,52.2,41.4,203.0,66.0,53.1,402.0,29.0,7.2,29.0,1.07,14.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.0,Matis Carvalho,pt POR,GK,Montpellier,fr Ligue 1,23.0,1999.0,1.5,3.0,0.0,0.0,0.0,0.0,1.9,0.24,-1.1,-0.7,14.0,43.0,32.6,38.0,4.0,78.9,49.4,14.0,92.9,61.4,38.0,2.0,5.3,0.0,0.0,8.3
27.0,Koen Casteels,be BEL,GK,Wolfsburg,de Bundesliga,30.0,1992.0,34.0,48.0,4.0,0.0,5.0,3.0,43.9,0.27,-1.1,-0.03,257.0,588.0,43.7,1326.0,183.0,33.3,33.7,258.0,57.0,47.5,489.0,29.0,5.9,51.0,1.5,16.5
28.0,Michele Cerofolini,it ITA,GK,Fiorentina,it Serie A,23.0,1999.0,5.0,3.0,1.0,0.0,0.0,0.0,3.4,0.22,0.4,0.09,24.0,70.0,34.3,167.0,27.0,34.7,33.3,28.0,42.9,38.1,29.0,1.0,3.4,3.0,0.6,13.8
29.0,Lucas Chevalier,fr FRA,GK,Lille,fr Ligue 1,20.0,2001.0,32.0,31.0,2.0,2.0,1.0,3.0,30.5,0.27,2.5,0.08,76.0,282.0,27.0,903.0,121.0,26.2,29.4,105.0,42.9,37.2,317.0,22.0,6.9,25.0,0.78,13.5
30.0,Oliver Christensen,dk DEN,GK,Hertha BSC,de Bundesliga,23.0,1999.0,33.0,68.0,5.0,4.0,8.0,0.0,57.9,0.33,-10.1,-0.31,204.0,586.0,34.8,977.0,166.0,42.5,35.9,235.0,72.8,54.3,486.0,33.0,6.8,70.0,2.12,18.8
31.0,Andrea Consigli,it ITA,GK,Sassuolo,it Serie A,35.0,1987.0,35.0,55.0,3.0,0.0,5.0,2.0,38.5,0.31,-14.5,-0.41,176.0,436.0,40.4,1140.0,187.0,30.4,33.3,285.0,31.2,32.5,467.0,28.0,6.0,28.0,0.8,14.2
32.0,Alex Cordaz,it ITA,GK,Inter,it Serie A,39.0,1983.0,0.3,0.0,0.0,0.0,0.0,0.0,0.5,0.26,0.5,1.77,1.0,7.0,14.3,15.0,3.0,26.7,33.5,5.0,60.0,52.0,7.0,0.0,0.0,0.0,0.0,
33.0,Benoît Costil,fr FRA,GK,Auxerre,fr Ligue 1,35.0,1987.0,19.0,41.0,3.0,0.0,3.0,0.0,34.0,0.33,-7.0,-0.37,132.0,292.0,45.2,454.0,72.0,41.9,36.8,137.0,74.5,51.7,285.0,3.0,1.1,11.0,0.58,13.1
34.0,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,30.0,1992.0,31.0,29.0,4.0,0.0,1.0,0.0,29.7,0.22,0.7,0.02,83.0,214.0,38.8,982.0,194.0,18.4,27.7,152.0,21.7,29.5,366.0,32.0,8.7,40.0,1.29,15.4
35.0,Alessio Cragno,it ITA,GK,Monza,it Serie A,28.0,1994.0,1.0,3.0,0.0,0.0,0.0,0.0,1.7,0.35,-1.3,-1.33,2.0,4.0,50.0,25.0,4.0,12.0,22.6,6.0,16.7,33.3,7.0,0.0,0.0,2.0,2.0,25.7
36.0,Finn Dahmen,de GER,GK,Mainz 05,de Bundesliga,24.0,1998.0,8.0,16.0,1.0,0.0,3.0,0.0,13.5,0.25,-2.5,-0.32,48.0,139.0,34.5,226.0,38.0,42.9,36.6,54.0,77.8,54.5,158.0,17.0,10.8,8.0,1.0,13.8
37.0,Rémy Descamps,fr FRA,GK,Nantes,fr Ligue 1,26.0,1996.0,1.0,1.0,0.0,0.0,0.0,0.0,1.5,0.25,0.5,0.48,5.0,9.0,55.6,20.0,9.0,25.0,33.2,6.0,66.7,46.5,11.0,1.0,9.1,0.0,0.0,7.0
38.0,Michele Di Gregorio,it ITA,GK,Monza,it Serie A,25.0,1997.0,37.0,49.0,3.0,1.0,4.0,1.0,48.7,0.28,0.7,0.02,166.0,476.0,34.9,1265.0,236.0,30.4,32.2,247.0,37.2,34.9,541.0,14.0,2.6,32.0,0.86,13.4
39.0,Mory Diaw,sn SEN,GK,Clermont Foot,fr Ligue 1,29.0,1993.0,37.0,47.0,8.0,0.0,5.0,0.0,55.4,0.28,8.4,0.23,235.0,601.0,39.1,1209.0,173.0,40.0,37.0,255.0,45.9,40.4,464.0,34.0,7.3,25.0,0.68,11.5
40.0,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,es La Liga,28.0,1993.0,36.9,49.0,4.0,0.0,9.0,4.0,44.2,0.3,-0.8,-0.02,152.0,537.0,28.3,816.0,199.0,45.0,38.6,299.0,56.9,46.7,500.0,24.0,4.8,52.0,1.41,16.1
41.0,Yehvann Diouf,sn SEN,GK,Reims,fr Ligue 1,22.0,1999.0,31.0,31.0,1.0,2.0,2.0,1.0,37.0,0.27,7.0,0.22,136.0,308.0,44.2,874.0,191.0,28.3,31.8,185.0,33.0,34.3,430.0,40.0,9.3,35.0,1.13,12.7
42.0,Ouparine Djoco,gw GNB,GK,Clermont Foot,fr Ligue 1,24.0,1998.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.34,-1.0,-0.97,3.0,17.0,17.6,30.0,4.0,40.0,33.6,10.0,50.0,31.7,14.0,1.0,7.1,5.0,5.0,21.3
43.0,Marko Dmitrović,rs SRB,GK,Sevilla,es La Liga,30.0,1992.0,14.1,13.0,0.0,0.0,2.0,1.0,12.2,0.23,0.2,0.02,103.0,326.0,31.6,372.0,44.0,58.1,44.0,131.0,84.0,62.4,216.0,12.0,5.6,10.0,0.71,12.2
44.0,Gianluigi Donnarumma,it ITA,GK,Paris S-G,fr Ligue 1,23.0,1999.0,37.9,40.0,2.0,1.0,3.0,1.0,43.3,0.26,4.3,0.11,54.0,148.0,36.5,728.0,167.0,15.0,23.9,207.0,18.8,24.1,436.0,33.0,7.6,27.0,0.71,12.1
45.0,Bartłomiej Drągowski,pl POL,GK,Spezia,it Serie A,24.0,1997.0,32.7,54.0,4.0,1.0,7.0,3.0,46.1,0.25,-4.9,-0.15,151.0,482.0,31.3,975.0,159.0,37.6,34.6,196.0,58.7,46.5,472.0,13.0,2.8,32.0,0.98,14.1
46.0,Martin Dúbravka,sk SVK,GK,Newcastle Utd,eng Premier League,33.0,1989.0,1.7,1.0,0.0,0.0,0.0,1.0,1.9,0.21,1.9,1.07,6.0,10.0,60.0,39.0,14.0,10.3,20.7,15.0,40.0,35.3,30.0,1.0,3.3,0.0,0.0,12.4
47.0,Maxime Dupé,fr FRA,GK,Toulouse,fr Ligue 1,29.0,1993.0,38.0,57.0,4.0,2.0,8.0,3.0,54.2,0.28,0.2,0.01,136.0,363.0,37.5,1006.0,176.0,24.4,29.5,264.0,44.7,37.2,517.0,30.0,5.8,21.0,0.55,10.1
48.0,Ederson,br BRA,GK,Manchester City,eng Premier League,28.0,1993.0,35.0,32.0,3.0,1.0,4.0,1.0,26.2,0.3,-4.8,-0.14,117.0,263.0,44.5,1104.0,147.0,19.6,28.0,152.0,30.9,32.3,286.0,19.0,6.6,33.0,0.94,15.7
49.0,Tjark Ernst,de GER,GK,Hertha BSC,de Bundesliga,19.0,2003.0,1.0,1.0,0.0,0.0,0.0,0.0,2.5,0.36,1.5,1.52,5.0,13.0,38.5,22.0,6.0,27.3,31.2,13.0,53.8,43.1,18.0,0.0,0.0,0.0,0.0,3.5
50.0,Łukasz Fabiański,pl POL,GK,West Ham,eng Premier League,37.0,1985.0,34.6,48.0,2.0,0.0,3.0,1.0,45.9,0.28,-1.1,-0.03,198.0,516.0,38.4,677.0,153.0,54.2,39.3,249.0,59.8,44.8,513.0,29.0,5.7,25.0,0.72,13.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.0,Ralf Fährmann,de GER,GK,Schalke 04,de Bundesliga,33.0,1988.0,11.4,13.0,1.0,0.0,1.0,1.0,12.4,0.21,0.4,0.04,99.0,217.0,45.6,358.0,50.0,45.0,36.8,83.0,67.5,48.9,162.0,11.0,6.8,9.0,0.79,11.6
52.0,Wladimiro Falcone,it ITA,GK,Lecce,it Serie A,27.0,1995.0,38.0,46.0,5.0,2.0,6.0,3.0,43.5,0.24,0.5,0.01,194.0,721.0,26.9,876.0,143.0,56.8,42.1,282.0,79.1,53.5,534.0,23.0,4.3,42.0,1.11,14.1
53.0,Aitor Fernández,es ESP,GK,Osasuna,es La Liga,31.0,1991.0,21.0,19.0,0.0,0.0,0.0,1.0,17.7,0.24,-0.3,-0.01,191.0,438.0,43.6,615.0,87.0,50.9,41.1,174.0,71.8,54.2,319.0,14.0,4.4,37.0,1.76,16.3
54.0,Álvaro Fernández,es ESP,GK,Espanyol,es La Liga,24.0,1998.0,11.0,18.0,0.0,0.0,4.0,1.0,15.2,0.31,-1.8,-0.17,104.0,221.0,47.1,253.0,37.0,55.7,42.5,103.0,77.7,54.8,153.0,5.0,3.3,15.0,1.36,16.3
55.0,Fernando,es ESP,GK,Almería,es La Liga,32.0,1990.0,36.5,61.0,4.0,1.0,4.0,1.0,60.5,0.29,0.5,0.01,199.0,557.0,35.7,967.0,211.0,39.1,36.9,341.0,52.5,42.9,614.0,39.0,6.4,26.0,0.71,12.4
56.0,Vincenzo Fiorillo,it ITA,GK,Salernitana,it Serie A,32.0,1990.0,1.0,2.0,0.0,0.0,0.0,0.0,1.9,0.49,-0.1,-0.05,7.0,15.0,46.7,19.0,3.0,57.9,37.9,5.0,80.0,56.2,7.0,1.0,14.3,0.0,0.0,6.0
57.0,Mark Flekken,nl NED,GK,Freiburg,de Bundesliga,29.0,1993.0,34.0,44.0,5.0,0.0,4.0,0.0,46.4,0.28,2.4,0.07,271.0,665.0,40.8,1231.0,121.0,40.2,37.6,231.0,73.6,58.0,434.0,32.0,7.4,43.0,1.26,15.0
58.0,Yahia Fofana,ci CIV,GK,Angers,fr Ligue 1,21.0,2000.0,11.0,19.0,1.0,0.0,3.0,1.0,16.4,0.27,-1.6,-0.14,33.0,125.0,26.4,256.0,70.0,35.2,33.6,69.0,50.7,41.7,143.0,17.0,11.9,9.0,0.82,11.8
59.0,Fraser Forster,eng ENG,GK,Tottenham,eng Premier League,34.0,1988.0,13.5,24.0,2.0,1.0,4.0,0.0,21.3,0.34,-2.7,-0.2,36.0,124.0,29.0,269.0,71.0,29.0,30.2,93.0,49.5,37.6,193.0,5.0,2.6,16.0,1.19,15.2
60.0,Gauthier Gallon,fr FRA,GK,Troyes,fr Ligue 1,29.0,1993.0,29.6,65.0,5.0,0.0,8.0,2.0,54.9,0.29,-8.1,-0.27,107.0,391.0,27.4,707.0,144.0,35.2,33.2,241.0,58.9,44.4,496.0,33.0,6.7,9.0,0.3,8.8
61.0,Joan García,es ESP,GK,Espanyol,es La Liga,21.0,2001.0,1.0,3.0,1.0,0.0,0.0,0.0,1.8,0.21,-1.2,-1.16,2.0,6.0,33.3,27.0,4.0,14.8,21.7,3.0,66.7,47.3,16.0,2.0,12.5,1.0,1.0,13.0
62.0,Paulo Gazzaniga,ar ARG,GK,Girona,es La Liga,30.0,1992.0,28.0,37.0,4.0,0.0,4.0,0.0,45.3,0.33,8.3,0.3,146.0,400.0,36.5,822.0,141.0,31.1,32.4,242.0,59.5,47.9,477.0,37.0,7.8,38.0,1.36,15.1
63.0,David de Gea,es ESP,GK,Manchester Utd,eng Premier League,31.0,1990.0,38.0,43.0,2.0,2.0,6.0,1.0,41.3,0.27,-0.7,-0.02,141.0,449.0,31.4,1032.0,128.0,32.6,32.3,179.0,63.1,47.1,526.0,15.0,2.9,32.0,0.84,14.8
64.0,Rafał Gikiewicz,pl POL,GK,Augsburg,de Bundesliga,34.0,1987.0,23.0,41.0,1.0,1.0,4.0,0.0,41.3,0.28,0.3,0.01,185.0,452.0,40.9,916.0,127.0,33.3,33.0,234.0,62.8,48.9,363.0,21.0,5.8,45.0,1.96,16.7
65.0,David Gil,es ESP,GK,Cádiz,es La Liga,28.0,1994.0,4.0,5.0,1.0,0.0,1.0,0.0,6.3,0.23,1.3,0.32,34.0,94.0,36.2,93.0,15.0,64.5,46.4,36.0,94.4,65.1,56.0,2.0,3.6,4.0,1.0,13.6
66.0,Pierluigi Gollini,it ITA,GK,Fiorentina,it Serie A,27.0,1995.0,3.0,2.0,0.0,0.0,1.0,0.0,1.7,0.21,-0.3,-0.1,13.0,38.0,34.2,115.0,17.0,27.0,32.4,11.0,63.6,49.3,24.0,1.0,4.2,0.0,0.0,9.3
67.0,Pierluigi Gollini,it ITA,GK,Napoli,it Serie A,27.0,1995.0,4.0,4.0,0.0,0.0,1.0,0.0,3.1,0.19,-0.9,-0.23,15.0,36.0,41.7,128.0,24.0,20.3,29.6,31.0,32.3,32.2,56.0,2.0,3.6,4.0,1.0,18.8
68.0,Antonio Gomis,es ESP,GK,Atlético Madrid,es La Liga,19.0,2003.0,0.1,1.0,0.0,0.0,0.0,0.0,0.6,0.64,-0.4,-5.35,0.0,3.0,0.0,2.0,0.0,100.0,58.5,1.0,100.0,94.0,3.0,0.0,0.0,0.0,0.0,1.0
