Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att.1,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
69.0,Ivo Grbić,hr CRO,GK,Atlético Madrid,es La Liga,26.0,1996.0,10.2,12.0,3.0,0.0,4.0,0.0,13.8,0.23,1.8,0.17,46.0,148.0,31.1,230.0,50.0,37.4,34.1,99.0,62.6,47.4,214.0,23.0,10.7,7.0,0.68,9.2
70.0,Dominik Greif,sk SVK,GK,Mallorca,es La Liga,25.0,1997.0,1.0,3.0,0.0,0.0,0.0,0.0,2.2,0.28,-0.8,-0.76,19.0,34.0,55.9,23.0,2.0,87.0,54.9,15.0,93.3,64.5,19.0,2.0,10.5,0.0,0.0,4.0
71.0,Lennart Grill,de GER,GK,Union Berlin,de Bundesliga,23.0,1999.0,5.0,11.0,2.0,0.0,1.0,0.0,9.0,0.28,-2.0,-0.41,48.0,108.0,44.4,197.0,28.0,48.2,37.1,17.0,76.5,55.2,47.0,8.0,17.0,7.0,1.4,15.1
72.0,Vicente Guaita,es ESP,GK,Crystal Palace,eng Premier League,35.0,1987.0,27.0,34.0,2.0,0.0,4.0,2.0,32.4,0.26,0.4,0.01,115.0,320.0,35.9,635.0,140.0,34.5,32.3,206.0,49.0,37.4,410.0,26.0,6.3,26.0,0.96,13.1
73.0,Péter Gulácsi,hu HUN,GK,RB Leipzig,de Bundesliga,32.0,1990.0,6.0,10.0,1.0,0.0,2.0,1.0,10.1,0.37,1.1,0.19,11.0,37.0,29.7,179.0,37.0,15.6,26.4,36.0,25.0,29.6,61.0,3.0,4.9,10.0,1.67,19.4
74.0,Samir Handanović,si SVN,GK,Inter,it Serie A,38.0,1984.0,13.7,18.0,1.0,0.0,1.0,1.0,15.0,0.27,-2.0,-0.14,45.0,87.0,51.7,508.0,71.0,15.6,24.7,71.0,11.3,25.5,149.0,2.0,1.3,10.0,0.73,15.4
75.0,Dean Henderson,eng ENG,GK,Nott'ham Forest,eng Premier League,25.0,1997.0,18.0,31.0,2.0,1.0,5.0,0.0,26.9,0.28,-4.1,-0.23,108.0,334.0,32.3,513.0,107.0,47.2,38.5,156.0,59.0,45.3,291.0,20.0,6.9,27.0,1.5,15.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76.0,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,eng Premier League,35.0,1987.0,3.0,5.0,0.0,0.0,1.0,0.0,3.9,0.28,-1.1,-0.36,23.0,58.0,39.7,72.0,13.0,54.2,43.2,25.0,76.0,54.5,35.0,1.0,2.9,2.0,0.66,17.0
77.0,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,29.0,1993.0,17.0,23.0,1.0,1.0,3.0,1.0,21.4,0.28,-0.6,-0.04,151.0,351.0,43.0,475.0,58.0,56.0,42.7,135.0,63.0,48.3,215.0,16.0,7.4,20.0,1.18,18.5
78.0,Lukáš Hrádecký,fi FIN,GK,Leverkusen,de Bundesliga,32.0,1989.0,33.0,47.0,7.0,1.0,5.0,2.0,41.3,0.25,-3.7,-0.11,117.0,373.0,31.4,899.0,148.0,31.3,32.0,202.0,45.5,38.7,404.0,27.0,6.7,26.0,0.79,14.1
79.0,Daniel Iversen,dk DEN,GK,Leicester City,eng Premier League,25.0,1997.0,12.0,22.0,2.0,2.0,2.0,1.0,18.9,0.29,-2.1,-0.18,38.0,194.0,19.6,261.0,49.0,47.1,37.2,114.0,62.3,46.2,203.0,16.0,7.9,6.0,0.5,10.3
80.0,Léo Jardim,br BRA,GK,Lille,fr Ligue 1,27.0,1995.0,6.0,13.0,2.0,0.0,2.0,0.0,8.6,0.4,-4.4,-0.73,6.0,34.0,17.6,138.0,27.0,21.7,26.8,15.0,26.7,26.7,65.0,5.0,7.7,9.0,1.5,16.0
81.0,Sam Johnstone,eng ENG,GK,Crystal Palace,eng Premier League,29.0,1993.0,9.0,10.0,2.0,0.0,4.0,1.0,10.0,0.24,1.0,0.11,30.0,99.0,30.3,233.0,41.0,31.8,31.8,46.0,54.3,42.8,104.0,2.0,1.9,11.0,1.22,15.4
82.0,Filip Jørgensen,dk DEN,GK,Villarreal,es La Liga,20.0,2002.0,2.0,3.0,0.0,0.0,0.0,0.0,2.3,0.39,-0.7,-0.34,0.0,4.0,0.0,44.0,9.0,9.1,22.8,11.0,0.0,17.5,18.0,2.0,11.1,4.0,2.0,13.3
83.0,Bingourou Kamara,sn SEN,GK,Montpellier,fr Ligue 1,25.0,1996.0,4.5,11.0,1.0,0.0,2.0,0.0,9.1,0.29,-1.9,-0.41,18.0,57.0,31.6,95.0,19.0,42.1,35.4,35.0,48.6,39.9,52.0,3.0,5.8,2.0,0.44,11.2
84.0,Caoimhín Kelleher,ie IRL,GK,Liverpool,eng Premier League,23.0,1998.0,1.0,4.0,0.0,0.0,0.0,0.0,2.9,0.34,-1.1,-1.06,2.0,2.0,100.0,22.0,7.0,9.1,24.3,2.0,0.0,20.5,3.0,0.0,0.0,0.0,0.0,9.0
85.0,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,24.0,1997.0,27.0,32.0,1.0,0.0,5.0,1.0,33.8,0.29,2.8,0.1,100.0,252.0,39.7,855.0,122.0,20.9,28.9,192.0,38.0,36.5,295.0,15.0,5.1,37.0,1.37,17.1
86.0,Tomáš Koubek,cz CZE,GK,Augsburg,de Bundesliga,29.0,1992.0,11.0,22.0,0.0,1.0,0.0,2.0,22.0,0.36,2.0,0.19,77.0,225.0,34.2,414.0,48.0,37.9,36.5,96.0,70.8,52.5,176.0,10.0,5.7,22.0,2.0,16.8
87.0,Alban Lafont,fr FRA,GK,Nantes,fr Ligue 1,23.0,1999.0,37.0,54.0,9.0,1.0,6.0,4.0,54.8,0.26,4.8,0.13,189.0,516.0,36.6,942.0,202.0,37.2,35.5,247.0,67.2,49.3,493.0,42.0,8.5,39.0,1.05,12.3
88.0,Jean-Louis Leca,fr FRA,GK,Lens,fr Ligue 1,36.0,1985.0,1.0,1.0,0.0,0.0,0.0,0.0,1.6,0.4,0.6,0.6,9.0,14.0,64.3,29.0,5.0,44.8,36.8,10.0,10.0,20.4,20.0,1.0,5.0,0.0,0.0,8.2
89.0,Benjamin Lecomte,fr FRA,GK,Espanyol,es La Liga,31.0,1991.0,10.0,14.0,0.0,0.0,2.0,1.0,10.4,0.26,-2.6,-0.26,72.0,160.0,45.0,192.0,25.0,57.3,43.1,80.0,62.5,47.0,146.0,4.0,2.7,11.0,1.1,15.3
90.0,Benjamin Lecomte,fr FRA,GK,Montpellier,fr Ligue 1,31.0,1991.0,19.0,22.0,2.0,0.0,2.0,0.0,29.5,0.29,7.5,0.4,116.0,322.0,36.0,475.0,72.0,46.9,37.8,165.0,60.0,44.2,273.0,15.0,5.5,13.0,0.68,10.8
91.0,Jeremías Ledesma,ar ARG,GK,Cádiz,es La Liga,29.0,1993.0,34.0,48.0,8.0,1.0,6.0,0.0,47.1,0.22,-0.9,-0.03,236.0,735.0,32.1,824.0,135.0,58.5,44.9,285.0,88.8,64.1,595.0,42.0,7.1,26.0,0.76,10.8
92.0,Bernd Leno,de GER,GK,Fulham,eng Premier League,30.0,1992.0,36.0,51.0,7.0,1.0,8.0,2.0,58.0,0.27,9.0,0.25,124.0,391.0,31.7,1153.0,190.0,26.0,30.0,242.0,37.6,36.0,464.0,35.0,7.5,46.0,1.28,14.9
93.0,Donovan Léon,gf GUF,GK,Auxerre,fr Ligue 1,29.0,1992.0,2.0,2.0,1.0,0.0,0.0,0.0,1.9,0.13,-0.1,-0.03,19.0,57.0,33.3,55.0,8.0,63.6,46.4,24.0,91.7,66.1,41.0,0.0,0.0,2.0,1.0,12.9
94.0,Benjamin Leroy,fr FRA,GK,Ajaccio,fr Ligue 1,33.0,1989.0,31.1,60.0,8.0,1.0,10.0,1.0,47.7,0.3,-11.3,-0.36,213.0,522.0,40.8,657.0,77.0,52.4,38.5,212.0,84.0,52.1,389.0,18.0,4.6,54.0,1.74,16.9
95.0,Alexandre Letellier,fr FRA,GK,Paris S-G,fr Ligue 1,31.0,1990.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,3.0,0.0,0.0,19.0,1.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,
96.0,Mateusz Lis,pl POL,GK,Troyes,fr Ligue 1,25.0,1997.0,8.3,16.0,2.0,0.0,2.0,0.0,16.4,0.28,0.4,0.05,39.0,127.0,30.7,235.0,41.0,38.7,35.2,78.0,46.2,37.4,154.0,12.0,7.8,13.0,1.56,14.4
97.0,Hugo Lloris,fr FRA,GK,Tottenham,eng Premier League,35.0,1986.0,24.5,39.0,1.0,0.0,3.0,1.0,33.9,0.29,-4.1,-0.17,77.0,218.0,35.3,539.0,109.0,31.7,31.4,186.0,25.3,25.8,322.0,20.0,6.2,29.0,1.18,13.7
98.0,Anthony Lopes,pt POR,GK,Lyon,fr Ligue 1,31.0,1990.0,31.3,39.0,7.0,2.0,5.0,2.0,41.4,0.27,4.4,0.14,114.0,317.0,36.0,838.0,134.0,31.3,31.9,183.0,30.1,31.8,358.0,19.0,5.3,25.0,0.8,13.9
99.0,Diego López,es ESP,GK,Rayo Vallecano,es La Liga,40.0,1981.0,1.1,4.0,0.0,0.0,2.0,0.0,1.7,0.33,-2.3,-2.19,2.0,8.0,25.0,21.0,5.0,28.6,30.3,8.0,25.0,35.3,12.0,0.0,0.0,2.0,1.88,17.0
100.0,Pau López,es ESP,GK,Marseille,fr Ligue 1,27.0,1994.0,32.5,34.0,5.0,0.0,6.0,1.0,33.8,0.24,0.8,0.02,112.0,324.0,34.6,941.0,132.0,25.1,31.0,172.0,51.2,40.4,370.0,22.0,5.9,37.0,1.14,15.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101.0,Andriy Lunin,ua UKR,GK,Real Madrid,es La Liga,23.0,1999.0,7.0,7.0,0.0,0.0,1.0,1.0,4.5,0.25,-1.5,-0.21,14.0,27.0,51.9,190.0,36.0,7.9,23.3,37.0,32.4,35.6,54.0,1.0,1.9,11.0,1.57,21.7
102.0,Andrey Lunyov,ru RUS,GK,Leverkusen,de Bundesliga,30.0,1991.0,1.0,2.0,0.0,0.0,0.0,0.0,1.4,0.35,-0.6,-0.61,4.0,10.0,40.0,41.0,7.0,24.4,30.3,3.0,0.0,15.3,6.0,1.0,16.7,1.0,1.0,13.0
103.0,Mike Maignan,fr FRA,GK,Milan,it Serie A,27.0,1995.0,22.0,21.0,2.0,1.0,2.0,0.0,20.3,0.28,-0.7,-0.03,76.0,193.0,39.4,725.0,119.0,22.8,29.8,85.0,32.9,35.1,221.0,15.0,6.8,32.0,1.46,17.8
104.0,Giorgi Mamardashvili,ge GEO,GK,Valencia,es La Liga,21.0,2000.0,38.0,45.0,2.0,0.0,7.0,2.0,42.9,0.28,-0.1,0.0,177.0,522.0,33.9,843.0,142.0,40.8,35.1,239.0,74.5,54.2,457.0,35.0,7.7,47.0,1.24,16.3
105.0,Steve Mandanda,fr FRA,GK,Rennes,fr Ligue 1,37.0,1985.0,33.5,31.0,2.0,0.0,5.0,1.0,32.4,0.28,2.4,0.07,163.0,420.0,38.8,1022.0,166.0,30.6,31.5,192.0,55.7,41.5,382.0,35.0,9.2,51.0,1.52,16.7
106.0,Vito Mannone,it ITA,GK,Lorient,fr Ligue 1,34.0,1988.0,17.9,24.0,1.0,2.0,2.0,0.0,25.2,0.29,1.2,0.07,56.0,176.0,31.8,471.0,101.0,25.9,29.5,112.0,48.2,37.5,344.0,12.0,3.5,9.0,0.5,10.6
107.0,Agustín Marchesín,ar ARG,GK,Celta Vigo,es La Liga,34.0,1988.0,19.0,29.0,2.0,1.0,4.0,1.0,20.7,0.24,-7.3,-0.38,103.0,267.0,38.6,500.0,75.0,39.8,35.3,131.0,51.9,42.9,253.0,14.0,5.5,25.0,1.32,18.1
108.0,Federico Marchetti,it ITA,GK,Spezia,it Serie A,39.0,1983.0,0.7,2.0,0.0,0.0,0.0,0.0,1.5,0.48,-0.5,-0.74,2.0,4.0,50.0,10.0,2.0,10.0,24.3,8.0,37.5,32.4,8.0,0.0,0.0,1.0,1.36,22.0
109.0,Diego Mariño,es ESP,GK,Almería,es La Liga,32.0,1990.0,0.5,2.0,0.0,0.0,0.0,0.0,1.4,0.28,-0.6,-1.25,2.0,3.0,66.7,3.0,1.0,33.3,35.7,5.0,40.0,45.6,12.0,0.0,0.0,0.0,0.0,7.0
110.0,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,29.0,1992.0,34.9,38.0,4.0,1.0,6.0,4.0,36.6,0.24,2.6,0.07,199.0,523.0,38.0,1171.0,135.0,35.5,33.0,212.0,50.5,40.7,483.0,60.0,12.4,73.0,2.09,16.6
111.0,Jordi Masip,es ESP,GK,Valladolid,es La Liga,33.0,1989.0,27.9,42.0,5.0,0.0,0.0,1.0,45.8,0.27,4.8,0.17,133.0,389.0,34.2,722.0,121.0,36.8,35.9,239.0,51.5,41.9,396.0,15.0,3.8,14.0,0.5,12.7
112.0,Luís Maximiano,pt POR,GK,Lazio,it Serie A,23.0,1999.0,0.1,,,,,,,,,,2.0,3.0,66.7,,1.0,,,,,,,,,,,19.0
113.0,Alex McCarthy,eng ENG,GK,Southampton,eng Premier League,32.0,1989.0,6.0,17.0,1.0,0.0,1.0,1.0,10.9,0.34,-5.1,-0.84,22.0,113.0,19.5,194.0,29.0,48.5,36.5,52.0,36.5,31.0,92.0,6.0,6.5,7.0,1.17,13.5
114.0,Edouard Mendy,sn SEN,GK,Chelsea,eng Premier League,30.0,1992.0,9.5,14.0,0.0,0.0,4.0,0.0,11.9,0.33,-2.1,-0.22,27.0,77.0,35.1,226.0,47.0,22.1,27.6,63.0,42.9,34.4,128.0,9.0,7.0,11.0,1.16,13.7
115.0,Alex Meret,it ITA,GK,Napoli,it Serie A,25.0,1997.0,34.0,24.0,1.0,0.0,1.0,0.0,25.0,0.25,1.0,0.03,56.0,145.0,38.6,733.0,121.0,14.3,26.1,198.0,20.2,26.9,335.0,11.0,3.3,39.0,1.15,17.0
116.0,Illan Meslier,fr FRA,GK,Leeds United,eng Premier League,22.0,2000.0,34.0,67.0,3.0,1.0,7.0,1.0,53.6,0.32,-12.4,-0.36,106.0,449.0,23.6,794.0,194.0,39.4,33.7,242.0,56.2,43.5,432.0,34.0,7.9,66.0,1.94,15.8
117.0,Alexander Meyer,de GER,GK,Dortmund,de Bundesliga,31.0,1991.0,7.0,12.0,0.0,0.0,2.0,0.0,7.9,0.25,-4.1,-0.58,24.0,60.0,40.0,278.0,35.0,16.2,27.3,44.0,34.1,35.0,91.0,8.0,8.8,18.0,2.57,19.8
118.0,Vanja Milinković-Savić,rs SRB,GK,Torino,it Serie A,25.0,1997.0,38.0,41.0,5.0,0.0,6.0,0.0,35.8,0.23,-5.2,-0.14,285.0,939.0,30.4,1506.0,185.0,45.0,39.7,286.0,91.3,70.0,469.0,36.0,7.7,70.0,1.84,16.2
119.0,Antonio Mirante,it ITA,GK,Milan,it Serie A,39.0,1983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,3.0,0.0,0.0,27.0,1.0,0.0,15.0,0.0,0.0,,0.0,0.0,
120.0,Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,26.0,1996.0,37.0,59.0,1.0,1.0,4.0,3.0,49.6,0.27,-6.4,-0.17,360.0,775.0,46.5,905.0,124.0,62.9,44.3,284.0,72.5,52.1,496.0,26.0,5.2,55.0,1.49,15.3
121.0,Florian Müller,de GER,GK,Stuttgart,de Bundesliga,24.0,1997.0,19.0,34.0,1.0,2.0,3.0,0.0,27.2,0.3,-6.8,-0.36,98.0,212.0,46.2,599.0,98.0,26.9,29.2,133.0,38.3,36.6,260.0,6.0,2.3,28.0,1.47,18.9
122.0,Juan Musso,ar ARG,GK,Atalanta,it Serie A,28.0,1994.0,23.1,27.0,2.0,0.0,3.0,2.0,21.7,0.23,-3.3,-0.14,109.0,276.0,39.5,547.0,152.0,32.5,32.1,157.0,62.4,48.6,253.0,14.0,5.5,24.0,1.04,15.6
123.0,Yvon Mvogo,ch SUI,GK,Lorient,fr Ligue 1,28.0,1994.0,20.1,29.0,1.0,0.0,4.0,1.0,27.1,0.27,-0.9,-0.04,86.0,228.0,37.7,473.0,85.0,34.0,32.1,145.0,46.2,36.6,381.0,21.0,5.5,7.0,0.35,8.5
124.0,Keylor Navas,cr CRC,GK,Nott'ham Forest,eng Premier League,35.0,1986.0,17.0,32.0,4.0,1.0,3.0,0.0,29.3,0.32,-2.7,-0.16,106.0,320.0,33.1,378.0,65.0,56.3,41.3,151.0,70.9,48.1,295.0,14.0,4.7,9.0,0.53,9.0
125.0,Neto,br BRA,GK,Bournemouth,eng Premier League,33.0,1989.0,26.5,39.0,4.0,0.0,8.0,1.0,39.7,0.26,1.7,0.06,160.0,437.0,36.6,601.0,136.0,47.4,37.8,231.0,65.8,44.6,510.0,35.0,6.9,25.0,0.94,12.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126.0,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,36.0,1986.0,12.0,11.0,2.0,0.0,0.0,0.0,14.7,0.29,3.7,0.31,39.0,79.0,49.4,435.0,81.0,16.6,26.8,69.0,10.1,23.8,103.0,4.0,3.9,23.0,1.92,19.5
127.0,Alexander Nübel,de GER,GK,Monaco,fr Ligue 1,25.0,1996.0,38.0,58.0,5.0,1.0,4.0,3.0,49.5,0.24,-5.5,-0.14,189.0,445.0,42.5,875.0,203.0,32.2,32.8,266.0,61.3,45.6,454.0,36.0,7.9,33.0,0.87,12.7
128.0,Ørjan Nyland,no NOR,GK,RB Leipzig,de Bundesliga,31.0,1990.0,2.0,2.0,0.0,0.0,1.0,1.0,1.8,0.36,0.8,0.39,11.0,33.0,33.3,83.0,9.0,32.5,33.6,15.0,40.0,36.7,28.0,0.0,0.0,0.0,0.0,12.5
129.0,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,29.0,1993.0,27.7,20.0,1.0,1.0,1.0,0.0,21.9,0.27,1.9,0.07,120.0,374.0,32.1,586.0,115.0,40.4,36.1,228.0,60.1,46.0,358.0,25.0,7.0,19.0,0.69,14.2
130.0,Guillermo Ochoa,mx MEX,GK,Salernitana,it Serie A,37.0,1985.0,20.0,33.0,3.0,1.0,6.0,0.0,34.8,0.3,1.8,0.09,135.0,430.0,31.4,556.0,45.0,53.6,40.9,200.0,66.0,47.3,311.0,11.0,3.5,10.0,0.5,12.3
131.0,Jan Olschowsky,de GER,GK,Gladbach,de Bundesliga,20.0,2001.0,4.0,11.0,1.0,0.0,1.0,0.0,11.4,0.39,0.4,0.09,11.0,37.0,29.7,123.0,25.0,28.5,30.5,36.0,5.6,20.9,59.0,6.0,10.2,4.0,1.0,12.9
132.0,Robin Olsen,se SWE,GK,Aston Villa,eng Premier League,32.0,1990.0,3.1,8.0,1.0,0.0,3.0,0.0,6.2,0.29,-1.8,-0.57,15.0,62.0,24.2,101.0,18.0,44.6,37.6,28.0,60.7,46.8,45.0,5.0,11.1,3.0,0.96,14.2
133.0,Jonas Omlin,ch SUI,GK,Montpellier,fr Ligue 1,28.0,1994.0,13.0,26.0,3.0,0.0,2.0,2.0,24.1,0.28,0.1,0.0,53.0,161.0,32.9,330.0,77.0,32.1,31.7,85.0,64.7,47.3,209.0,14.0,6.7,12.0,0.93,12.0
134.0,Jonas Omlin,ch SUI,GK,Gladbach,de Bundesliga,28.0,1994.0,14.3,18.0,2.0,0.0,0.0,0.0,18.1,0.29,0.1,0.0,57.0,177.0,32.2,638.0,74.0,22.3,28.7,100.0,35.0,35.3,220.0,15.0,6.8,20.0,1.4,14.8
135.0,André Onana,cm CMR,GK,Inter,it Serie A,26.0,1996.0,24.0,24.0,2.0,0.0,5.0,2.0,19.3,0.21,-2.7,-0.11,105.0,270.0,38.9,875.0,115.0,25.5,29.6,152.0,30.9,35.4,283.0,15.0,5.3,10.0,0.42,12.5
136.0,Stefan Ortega,de GER,GK,Manchester City,eng Premier League,29.0,1992.0,3.0,1.0,0.0,0.0,0.0,0.0,4.1,0.27,3.1,1.02,11.0,24.0,45.8,155.0,16.0,14.8,23.9,12.0,8.3,20.3,26.0,1.0,3.8,7.0,2.33,21.1
137.0,Fernando Pacheco,es ESP,GK,Almería,es La Liga,30.0,1992.0,1.0,2.0,0.0,0.0,1.0,0.0,1.6,0.32,-0.4,-0.42,3.0,12.0,25.0,26.0,8.0,42.3,40.2,4.0,25.0,36.0,16.0,1.0,6.3,2.0,2.0,14.5
138.0,Fernando Pacheco,es ESP,GK,Espanyol,es La Liga,30.0,1992.0,16.0,33.0,4.0,0.0,3.0,0.0,26.6,0.25,-6.4,-0.4,127.0,272.0,46.7,417.0,56.0,42.4,36.2,137.0,69.3,49.6,242.0,16.0,6.6,19.0,1.19,13.8
